ETF multi-timeframe return analysis — top out-performers
universe: 251 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 251 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.9%) ==
  11. CEC.PA      +12.1%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  12. XDWF.MI     +11.1%  Xtrackers MSCI World Financials UCITS ETF 1C
  13. CS1.PA      +10.8%  Amundi IBEX 35 UCITS ETF Acc
  14. WELE.MI     +10.4%  Amundi S&P 500 Equal Weight ESG UCITS ETF Acc
  15. VMIG.MI     +10.2%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating

== 6M  (universe median +8.4%) ==
   1. ARKG.MI     +57.4%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +42.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. IKRA.AS     +31.4%  iShares MSCI Korea UCITS ETF (Dist)
   4. KRW.PA      +31.3%  Amundi MSCI Korea UCITS ETF Acc
   5. LEVMIB.MI   +31.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. CL2.PA      +27.6%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. STN.PA      +26.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. WITS.AS     +25.8%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   9. COMO.PA     +23.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  10. ARKK.MI     +21.7%  ARK Innovation UCITS ETF USD Accumulating
  11. BTEC.SW     +21.7%  iShares Nasdaq US Biotechnology UCITS ETF
  12. VAPU.SW     +21.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  13. COMH.MI     +20.8%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  14. CEC.PA      +20.4%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  15. SXLE.AS     +20.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD

== 1Y  (universe median +21.1%) ==
   1. KRW.PA     +154.3%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +153.0%  iShares MSCI Korea UCITS ETF (Dist)
   3. COPX.MI     +96.1%  Global X Copper Miners UCITS ETF USD Accumulating
   4. ARKG.MI     +90.2%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. AINF.AS     +84.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   6. BRES.PA     +68.3%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. COMO.PA     +61.5%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   8. VAPU.SW     +58.3%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   9. COMH.MI     +57.2%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  10. BTEC.SW     +55.4%  iShares Nasdaq US Biotechnology UCITS ETF
  11. SXLE.AS     +54.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  12. LEVMIB.MI   +53.3%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  13. EMXC.PA     +52.4%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  14. EXCD.AS     +52.2%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  15. STN.PA      +49.4%  State Street SPDR MSCI Europe Energy UCITS ETF EUR

== 3Y  (universe median +65.9%) ==
   1. LEVMIB.MI  +281.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +233.5%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +190.2%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +187.4%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +165.7%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. COPX.MI    +145.4%  Global X Copper Miners UCITS ETF USD Accumulating
   7. CL2.PA     +142.2%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   8. STZ.PA     +140.7%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. CEC.PA     +140.1%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  10. GOLD.AS    +136.1%  Amundi Physical Gold ETC (C)
  11. GRE.PA     +134.1%  Amundi MSCI Greece UCITS ETF Dist
  12. LVD.PA     +128.1%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  13. LVE.PA     +127.4%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  14. WITS.AS    +126.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  15. MIB.PA     +117.4%  Amundi FTSE MIB UCITS ETF Dist

== YTD  (universe median +13.4%) ==
   1. KRW.PA      +80.2%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +79.2%  iShares MSCI Korea UCITS ETF (Dist)
   3. ARKG.MI     +61.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   4. AINF.AS     +49.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. SXLE.AS     +44.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   6. STN.PA      +42.1%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   7. VAPU.SW     +41.3%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   8. LEVMIB.MI   +39.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   9. NRGW.PA     +37.3%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  10. EXCD.AS     +36.3%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  11. EMXC.PA     +33.2%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  12. COMO.PA     +33.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. CEC.PA      +29.2%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  14. BTEC.SW     +27.7%  iShares Nasdaq US Biotechnology UCITS ETF
  15. BRES.PA     +27.2%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
