ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.4%) ==
  12. JPXX.L       +5.4%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C)
  13. LEVMIB.MI    +5.3%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  14. GRE.PA       +4.7%  Amundi MSCI Greece UCITS ETF Dist
  15. DJE.PA       +4.1%  Amundi Dow Jones Industrial Average UCITS ETF Dist

== 3M  (universe median +9.0%) ==
   1. ARKG.MI     +53.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +37.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. SP5C.PA     +29.3%  Amundi Core S&P 500 Swap UCITS ETF Acc
   4. CL2.PA      +28.8%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   5. LEVMIB.MI   +26.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. KRW.PA      +26.9%  Amundi MSCI Korea UCITS ETF Acc
   7. IKRA.AS     +26.9%  iShares MSCI Korea UCITS ETF (Dist)
   8. WITS.AS     +23.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   9. ARKK.MI     +20.2%  ARK Innovation UCITS ETF USD Accumulating
  10. LWLD.PA     +19.8%  Amundi MSCI World (2x) Leveraged UCITS ETF Acc
  11. CU2.PA      +18.7%  Amundi PEA MSCI USA ESG Selection UCITS ETF - EUR
  12. EQQQ.L      +17.9%  Invesco EQQQ Nasdaq-100 UCITS ETF
  13. BCHN.MI     +17.9%  Invesco CoinShares Global Blockchain UCITS ETF Acc
  14. ARKI.MI     +16.9%  ARK Artificial Intelligence & Robotics UCITS ETF USD Accumulating
  15. BNKE.PA     +16.6%  Amundi Euro Stoxx Banks UCITS ETF Acc

== 6M  (universe median +8.2%) ==
   1. KRW.PA      +60.6%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +60.3%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +43.2%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +35.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. ARKG.MI     +33.3%  ARK Genomic Revolution UCITS ETF USD Accumulating
   6. VAPU.SW     +30.1%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. STN.PA      +29.2%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. EMXC.PA     +28.1%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. SP5C.PA     +26.6%  Amundi Core S&P 500 Swap UCITS ETF Acc
  10. NRGW.PA     +26.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  11. EXCD.AS     +25.6%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  12. SXLE.AS     +25.0%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  13. CL2.PA      +21.4%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  14. AASI.PA     +18.8%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  15. MIB.PA      +18.5%  Amundi FTSE MIB UCITS ETF Dist

== 1Y  (universe median +22.1%) ==
   1. KRW.PA     +154.3%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +152.6%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +89.0%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +77.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. COPX.MI     +77.1%  Global X Copper Miners UCITS ETF USD Accumulating
   6. BATT.AS     +72.2%  L&G Battery Value-Chain UCITS ETF
   7. ARKG.MI     +65.2%  ARK Genomic Revolution UCITS ETF USD Accumulating
   8. VAPU.SW     +57.7%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   9. EMXC.PA     +57.4%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  10. BRES.PA     +56.4%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
  11. BNK.PA      +53.2%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  12. EXCD.AS     +53.0%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  13. BNKE.PA     +52.9%  Amundi Euro Stoxx Banks UCITS ETF Acc
  14. XMK9.MI     +49.7%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged
  15. EJAH.PA     +49.4%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged

== 3Y  (universe median +59.6%) ==
   1. LEVMIB.MI  +259.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +220.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +167.5%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +165.5%  iShares MSCI Korea UCITS ETF (Dist)
   5. CL2.PA     +139.6%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   6. BCHN.MI    +136.3%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   7. STZ.PA     +131.3%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   8. CEC.PA     +120.7%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +115.8%  Amundi MSCI Greece UCITS ETF Dist
  10. MIB.PA     +110.7%  Amundi FTSE MIB UCITS ETF Dist
  11. EJAH.PA    +104.6%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  12. GOLD.AS    +104.3%  Amundi Physical Gold ETC (C)
  13. WITS.AS    +104.2%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. XMK9.MI    +103.2%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged
  15. TPXH.PA    +101.8%  Amundi Japan Topix UCITS ETF Daily Hedged EUR (C)

== YTD  (universe median +11.1%) ==
   1. KRW.PA      +80.0%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +79.3%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +50.2%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. ARKG.MI     +45.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. LEVMIB.MI   +39.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. VAPU.SW     +36.4%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. EMXC.PA     +35.1%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   8. EXCD.AS     +35.0%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
   9. SXLE.AS     +29.6%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  10. NRGW.PA     +29.1%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  11. SP5C.PA     +28.9%  Amundi Core S&P 500 Swap UCITS ETF Acc
  12. STN.PA      +28.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  13. AASI.PA     +25.9%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  14. CL2.PA      +25.6%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  15. AJEUAS.MI   +25.1%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
