ETF multi-timeframe return analysis — top out-performers
universe: 256 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 256 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.5%) ==
   1. IKRA.AS     +50.8%  iShares MSCI Korea UCITS ETF (Dist)
   2. KRW.PA      +50.7%  Amundi MSCI Korea UCITS ETF Acc
   3. STN.PA      +38.0%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   4. AINF.AS     +34.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. LEVMIB.MI   +32.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. VAPU.SW     +30.1%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. SXLE.AS     +28.8%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   8. NRGW.PA     +26.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   9. EMXC.PA     +22.5%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  10. CL2.PA      +19.5%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  11. EXCD.AS     +18.4%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  12. COMO.PA     +17.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. ARKG.MI     +17.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
  14. WITS.AS     +17.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  15. MIB.PA      +16.8%  Amundi FTSE MIB UCITS ETF Dist

== 1Y  (universe median +19.9%) ==
   1. KRW.PA     +151.2%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +150.1%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +79.0%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. COPX.MI     +77.8%  Global X Copper Miners UCITS ETF USD Accumulating
   5. LEVMIB.MI   +62.6%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. VAPU.SW     +61.5%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. COMO.PA     +52.8%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   8. EMXC.PA     +52.7%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. ARKG.MI     +52.2%  ARK Genomic Revolution UCITS ETF USD Accumulating
  10. BRES.PA     +52.0%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
  11. BATT.AS     +51.3%  L&G Battery Value-Chain UCITS ETF
  12. BNK.PA      +50.6%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  13. STN.PA      +49.9%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  14. BNKE.PA     +49.3%  Amundi Euro Stoxx Banks UCITS ETF Acc
  15. SXLE.AS     +48.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD

== 3Y  (universe median +55.1%) ==
   1. LEVMIB.MI  +234.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +210.4%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +163.4%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +161.9%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +149.8%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. STZ.PA     +125.1%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   7. CL2.PA     +119.9%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   8. CEC.PA     +118.6%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +108.1%  Amundi MSCI Greece UCITS ETF Dist
  10. COPX.MI    +105.8%  Global X Copper Miners UCITS ETF USD Accumulating
  11. GOLD.AS    +105.7%  Amundi Physical Gold ETC (C)
  12. MIB.PA     +102.8%  Amundi FTSE MIB UCITS ETF Dist
  13. WITS.AS    +102.8%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. EJAH.PA     +97.3%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. XMK9.MI     +96.1%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged

== YTD  (universe median +10.2%) ==
   1. KRW.PA      +79.5%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +79.1%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +43.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. VAPU.SW     +41.4%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   5. STN.PA      +39.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   6. SXLE.AS     +39.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   7. ARKG.MI     +38.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   8. NRGW.PA     +36.6%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   9. LEVMIB.MI   +32.6%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  10. EMXC.PA     +32.5%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  11. EXCD.AS     +32.1%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  12. COMO.PA     +32.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. AASI.PA     +24.3%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  14. AJEUAS.MI   +23.6%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
  15. COMH.MI     +22.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
