ETF multi-timeframe return analysis — top out-performers
universe: 250 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 250 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.4%) ==
   5. BNK.PA      +13.8%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   6. STZ.PA      +11.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   7. HLTW.PA     +11.5%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   8. ARKK.MI     +11.3%  ARK Innovation UCITS ETF USD Accumulating
   9. XDWF.MI     +10.5%  Xtrackers MSCI World Financials UCITS ETF 1C
  10. CS1.PA      +10.2%  Amundi IBEX 35 UCITS ETF Acc
  11. CEC.PA       +9.9%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  12. LVE.PA       +9.7%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  13. COPX.MI      +9.6%  Global X Copper Miners UCITS ETF USD Accumulating
  14. LEVMIB.MI    +9.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  15. DDGT.L       +8.7%  Dimensional Global Targeted Value UCITS ETF USD (Acc)

== 6M  (universe median +8.6%) ==
   1. ARKG.MI     +66.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +42.4%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +29.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. ARKK.MI     +28.9%  ARK Innovation UCITS ETF USD Accumulating
   5. BCHN.MI     +27.4%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CL2.PA      +27.0%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. WITS.AS     +25.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   8. KRW.PA      +25.3%  Amundi MSCI Korea UCITS ETF Acc
   9. IKRA.AS     +25.3%  iShares MSCI Korea UCITS ETF (Dist)
  10. STN.PA      +22.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  11. COMO.PA     +21.7%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  12. BTEC.SW     +20.3%  iShares Nasdaq US Biotechnology UCITS ETF
  13. VAPU.SW     +20.0%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  14. CEC.PA      +19.9%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  15. BNKE.PA     +19.5%  Amundi Euro Stoxx Banks UCITS ETF Acc

== 1Y  (universe median +19.8%) ==
   1. KRW.PA     +148.7%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +146.8%  iShares MSCI Korea UCITS ETF (Dist)
   3. COPX.MI    +105.2%  Global X Copper Miners UCITS ETF USD Accumulating
   4. ARKG.MI     +87.1%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. AINF.AS     +81.6%  iShares AI Infrastructure UCITS ETF USD (Acc)
   6. BRES.PA     +71.2%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. COMO.PA     +61.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   8. VAPU.SW     +59.4%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   9. COMH.MI     +56.2%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  10. EXCD.AS     +53.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  11. EMXC.PA     +52.5%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  12. LEVMIB.MI   +50.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  13. BTEC.SW     +50.6%  iShares Nasdaq US Biotechnology UCITS ETF
  14. BATT.AS     +50.2%  L&G Battery Value-Chain UCITS ETF
  15. SXLE.AS     +47.2%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD

== 3Y  (universe median +64.4%) ==
   1. LEVMIB.MI  +268.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +237.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. BCHN.MI    +187.8%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   4. KRW.PA     +181.8%  Amundi MSCI Korea UCITS ETF Acc
   5. IKRA.AS    +179.0%  iShares MSCI Korea UCITS ETF (Dist)
   6. COPX.MI    +156.5%  Global X Copper Miners UCITS ETF USD Accumulating
   7. GOLD.AS    +144.2%  Amundi Physical Gold ETC (C)
   8. STZ.PA     +143.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. CEC.PA     +141.0%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  10. GRE.PA     +133.9%  Amundi MSCI Greece UCITS ETF Dist
  11. CL2.PA     +130.9%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  12. LVD.PA     +127.0%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  13. LVE.PA     +125.5%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  14. WITS.AS    +116.7%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  15. MIB.PA     +112.9%  Amundi FTSE MIB UCITS ETF Dist

== YTD  (universe median +12.7%) ==
   1. KRW.PA      +79.9%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +78.9%  iShares MSCI Korea UCITS ETF (Dist)
   3. ARKG.MI     +63.2%  ARK Genomic Revolution UCITS ETF USD Accumulating
   4. AINF.AS     +47.3%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. VAPU.SW     +43.5%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. SXLE.AS     +41.4%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   7. STN.PA      +40.6%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. LEVMIB.MI   +38.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   9. EXCD.AS     +36.4%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  10. COMO.PA     +35.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  11. NRGW.PA     +34.3%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  12. EMXC.PA     +33.2%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. COPX.MI     +31.7%  Global X Copper Miners UCITS ETF USD Accumulating
  14. BRES.PA     +31.3%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
  15. CEC.PA      +30.1%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
