ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.3%) ==
  11. CL2.PA      +24.3%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  12. EXCD.AS     +23.4%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  13. WITS.AS     +20.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. AASI.PA     +20.2%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  15. MIB.PA      +19.9%  Amundi FTSE MIB UCITS ETF Dist

== 1Y  (universe median +21.5%) ==
   1. KRW.PA     +150.0%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +149.5%  iShares MSCI Korea UCITS ETF (Dist)
   3. COPX.MI     +80.6%  Global X Copper Miners UCITS ETF USD Accumulating
   4. AINF.AS     +79.6%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. LEVMIB.MI   +73.3%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. VAPU.SW     +58.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. BATT.AS     +57.5%  L&G Battery Value-Chain UCITS ETF
   8. EMXC.PA     +56.1%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. ARKG.MI     +55.4%  ARK Genomic Revolution UCITS ETF USD Accumulating
  10. BRES.PA     +54.2%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
  11. BNKE.PA     +54.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
  12. BNK.PA      +53.9%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  13. EXCD.AS     +50.2%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  14. EJAH.PA     +48.8%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. XMK9.MI     +48.5%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged

== 3Y  (universe median +56.8%) ==
   1. LEVMIB.MI  +249.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +216.7%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +172.3%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +170.5%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +152.0%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CL2.PA     +128.0%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. STZ.PA     +128.0%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   8. CEC.PA     +123.0%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +110.5%  Amundi MSCI Greece UCITS ETF Dist
  10. MIB.PA     +107.7%  Amundi FTSE MIB UCITS ETF Dist
  11. COPX.MI    +107.3%  Global X Copper Miners UCITS ETF USD Accumulating
  12. GOLD.AS    +107.1%  Amundi Physical Gold ETC (C)
  13. WITS.AS    +105.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. EJAH.PA    +100.2%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. XMK9.MI     +99.1%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged

== YTD  (universe median +11.4%) ==
   1. KRW.PA      +81.2%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +80.7%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +46.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. VAPU.SW     +38.5%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   5. ARKG.MI     +37.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   6. LEVMIB.MI   +37.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   7. EMXC.PA     +34.6%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   8. SXLE.AS     +34.6%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   9. EXCD.AS     +34.6%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  10. STN.PA      +33.9%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  11. NRGW.PA     +31.8%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  12. COMO.PA     +29.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. AASI.PA     +26.4%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  14. AJEUAS.MI   +25.6%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
  15. CL2.PA      +23.8%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
