ETF multi-timeframe return analysis — top out-performers
universe: 248 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 248 of 553 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.7%) ==
  14. CL2.PA      +27.9%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  15. EMXC.PA     +27.7%  Amundi MSCI Emerging Ex China UCITS ETF Acc

== 1Y  (universe median +18.6%) ==
   1. KRW.PA     +158.5%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +156.4%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +76.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. ARKG.MI     +76.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. COPX.MI     +75.9%  Global X Copper Miners UCITS ETF USD Accumulating
   6. BRES.PA     +65.6%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. VAPU.SW     +63.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   8. COMO.PA     +62.5%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   9. EMXC.PA     +57.3%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  10. LEVMIB.MI   +56.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  11. COMH.MI     +56.4%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  12. STN.PA      +54.9%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  13. EXCD.AS     +54.3%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  14. SXLE.AS     +51.6%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  15. CEC.PA      +51.3%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc

== 3Y  (universe median +61.1%) ==
   1. LEVMIB.MI  +257.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +245.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +207.7%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +204.3%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +186.6%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CEC.PA     +161.3%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   7. GRE.PA     +154.6%  Amundi MSCI Greece UCITS ETF Dist
   8. STZ.PA     +138.8%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. COPX.MI    +135.3%  Global X Copper Miners UCITS ETF USD Accumulating
  10. GOLD.AS    +127.8%  Amundi Physical Gold ETC (C)
  11. CL2.PA     +122.4%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  12. WITS.AS    +117.9%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  13. LVE.PA     +116.1%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  14. LVD.PA     +115.1%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  15. MIB.PA     +109.6%  Amundi FTSE MIB UCITS ETF Dist

== YTD  (universe median +12.0%) ==
   1. KRW.PA      +97.9%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +96.8%  iShares MSCI Korea UCITS ETF (Dist)
   3. ARKG.MI     +56.3%  ARK Genomic Revolution UCITS ETF USD Accumulating
   4. AINF.AS     +53.6%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. VAPU.SW     +49.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. SXLE.AS     +47.6%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   7. STN.PA      +46.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. EXCD.AS     +43.1%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
   9. EMXC.PA     +40.2%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  10. COMO.PA     +39.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  11. LEVMIB.MI   +37.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  12. GRE.PA      +34.5%  Amundi MSCI Greece UCITS ETF Dist
  13. CEC.PA      +33.6%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  14. COMH.MI     +31.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  15. BRES.PA     +29.6%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
