ETF multi-timeframe return analysis — top out-performers
universe: 255 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 255 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.3%) ==
   2. KRW.PA     +109.0%  Amundi MSCI Korea UCITS ETF Acc
   3. COPX.MI     +78.5%  Global X Copper Miners UCITS ETF USD Accumulating
   4. AINF.AS     +62.1%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. LEVMIB.MI   +58.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. BRES.PA     +55.9%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. ARKG.MI     +52.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
   8. VAPU.SW     +48.5%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   9. COMO.PA     +47.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  10. BTEC.SW     +47.1%  iShares Nasdaq US Biotechnology UCITS ETF
  11. BNK.PA      +47.0%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  12. STN.PA      +46.1%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  13. BNKE.PA     +45.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
  14. BATT.AS     +44.2%  L&G Battery Value-Chain UCITS ETF
  15. ALAT.PA     +43.1%  Amundi MSCI Emerging Markets Latin America UCITS ETF EUR (C)

== 3Y  (universe median +52.4%) ==
   1. LEVMIB.MI  +220.3%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +209.7%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. BCHN.MI    +125.4%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   4. STZ.PA     +124.5%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   5. KRW.PA     +123.1%  Amundi MSCI Korea UCITS ETF Acc
   6. IKRA.AS    +122.3%  iShares MSCI Korea UCITS ETF (Dist)
   7. GRE.PA     +117.6%  Amundi MSCI Greece UCITS ETF Dist
   8. CEC.PA     +117.3%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. CL2.PA     +114.3%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  10. GOLD.AS    +103.6%  Amundi Physical Gold ETC (C)
  11. MIB.PA      +99.0%  Amundi FTSE MIB UCITS ETF Dist
  12. LVD.PA      +93.8%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  13. WITS.AS     +92.9%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. EJAH.PA     +90.9%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. COPX.MI     +90.9%  Global X Copper Miners UCITS ETF USD Accumulating

== YTD  (universe median +10.6%) ==
   1. IKRA.AS     +53.1%  iShares MSCI Korea UCITS ETF (Dist)
   2. KRW.PA      +52.8%  Amundi MSCI Korea UCITS ETF Acc
   3. STN.PA      +38.0%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   4. SXLE.AS     +36.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   5. NRGW.PA     +34.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   6. LEVMIB.MI   +32.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   7. AINF.AS     +32.7%  iShares AI Infrastructure UCITS ETF USD (Acc)
   8. ARKG.MI     +32.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   9. VAPU.SW     +31.4%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  10. COMO.PA     +28.5%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  11. GRE.PA      +24.5%  Amundi MSCI Greece UCITS ETF Dist
  12. EMXC.PA     +23.6%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. EXCD.AS     +23.4%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  14. CEC.PA      +23.2%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  15. UINC.L      +22.7%  First Trust US Equity Income UCITS ETF Dist
