ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.0%) ==
== YTD  (universe median +10.6%) ==
   1. KRW.PA      +71.1%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +71.1%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +41.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. ARKG.MI     +38.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. LEVMIB.MI   +35.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. VAPU.SW     +33.5%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. SXLE.AS     +32.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   8. STN.PA      +31.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   9. NRGW.PA     +30.8%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  10. EXCD.AS     +29.9%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  11. EMXC.PA     +29.7%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  12. COMO.PA     +25.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. CL2.PA      +22.3%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  14. AASI.PA     +21.4%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  15. AJEUAS.MI   +20.9%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
