ETF multi-timeframe return analysis — top out-performers
universe: 251 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 251 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.2%) ==
   3. AINF.AS     +35.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +32.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. ARKG.MI     +28.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   6. VAPU.SW     +26.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. STN.PA      +25.5%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. EMXC.PA     +22.0%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. EXCD.AS     +21.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  10. NRGW.PA     +20.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  11. SXLE.AS     +19.4%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  12. CL2.PA      +18.2%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  13. WITS.AS     +17.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. MIB.PA      +16.9%  Amundi FTSE MIB UCITS ETF Dist
  15. COMO.PA     +15.4%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc

== 1Y  (universe median +22.4%) ==
   1. KRW.PA     +145.1%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +140.6%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +82.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. COPX.MI     +80.4%  Global X Copper Miners UCITS ETF USD Accumulating
   5. LEVMIB.MI   +77.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. ARKG.MI     +71.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   7. BATT.AS     +69.7%  L&G Battery Value-Chain UCITS ETF
   8. BRES.PA     +58.6%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   9. VAPU.SW     +58.1%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  10. BNK.PA      +55.0%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  11. BNKE.PA     +53.9%  Amundi Euro Stoxx Banks UCITS ETF Acc
  12. EMXC.PA     +52.4%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. XMK9.MI     +49.3%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged
  14. BTEC.SW     +49.2%  iShares Nasdaq US Biotechnology UCITS ETF
  15. EJAH.PA     +48.9%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged

== 3Y  (universe median +58.2%) ==
   1. LEVMIB.MI  +254.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +218.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +158.0%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +153.2%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +136.4%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CL2.PA     +135.4%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. STZ.PA     +132.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   8. CEC.PA     +120.7%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +115.6%  Amundi MSCI Greece UCITS ETF Dist
  10. MIB.PA     +108.8%  Amundi FTSE MIB UCITS ETF Dist
  11. GOLD.AS    +104.8%  Amundi Physical Gold ETC (C)
  12. WITS.AS    +103.8%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  13. COPX.MI    +102.5%  Global X Copper Miners UCITS ETF USD Accumulating
  14. EJAH.PA    +101.5%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. XMK9.MI    +101.1%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged

== YTD  (universe median +10.8%) ==
   1. KRW.PA      +74.0%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +71.1%  iShares MSCI Korea UCITS ETF (Dist)
   3. ARKG.MI     +45.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
   4. AINF.AS     +45.0%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. VAPU.SW     +37.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. LEVMIB.MI   +37.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   7. EXCD.AS     +31.6%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
   8. EMXC.PA     +31.4%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. SXLE.AS     +29.2%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  10. STN.PA      +28.4%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  11. NRGW.PA     +28.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  12. COMO.PA     +26.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. CL2.PA      +24.0%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  14. AJEUAS.MI   +23.7%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
  15. AASI.PA     +23.1%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
