ETF multi-timeframe return analysis — top out-performers
universe: 253 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 253 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.1%) ==
   3. AINF.AS     +37.4%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +32.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. ARKG.MI     +28.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
   6. VAPU.SW     +26.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. STN.PA      +25.5%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. EXCD.AS     +23.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
   9. EMXC.PA     +22.7%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  10. NRGW.PA     +20.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  11. SXLE.AS     +19.4%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  12. CL2.PA      +18.8%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  13. WITS.AS     +17.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. MIB.PA      +16.9%  Amundi FTSE MIB UCITS ETF Dist
  15. BNK.PA      +15.4%  Amundi STOXX Europe 600 Banks UCITS ETF Acc

== 1Y  (universe median +22.4%) ==
   1. KRW.PA     +145.1%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +144.5%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +84.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. COPX.MI     +81.8%  Global X Copper Miners UCITS ETF USD Accumulating
   5. LEVMIB.MI   +77.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. ARKG.MI     +71.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   7. BATT.AS     +70.6%  L&G Battery Value-Chain UCITS ETF
   8. BRES.PA     +60.6%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   9. VAPU.SW     +58.1%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  10. BNK.PA      +55.9%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  11. BNKE.PA     +55.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
  12. EMXC.PA     +53.3%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. EXCD.AS     +51.2%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  14. CL2.PA      +49.5%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  15. EJAH.PA     +49.4%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged

== 3Y  (universe median +58.4%) ==
   1. LEVMIB.MI  +254.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +220.7%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +158.0%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +157.2%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +139.0%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CL2.PA     +136.7%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. STZ.PA     +132.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   8. CEC.PA     +120.3%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +116.0%  Amundi MSCI Greece UCITS ETF Dist
  10. MIB.PA     +108.8%  Amundi FTSE MIB UCITS ETF Dist
  11. GOLD.AS    +105.8%  Amundi Physical Gold ETC (C)
  12. COPX.MI    +104.1%  Global X Copper Miners UCITS ETF USD Accumulating
  13. WITS.AS    +103.8%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  14. EJAH.PA    +102.2%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. XMK9.MI    +101.1%  Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged

== YTD  (universe median +11.0%) ==
   1. KRW.PA      +74.0%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +73.8%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +46.7%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. ARKG.MI     +45.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. VAPU.SW     +37.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. LEVMIB.MI   +37.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   7. EXCD.AS     +33.8%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
   8. EMXC.PA     +32.2%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   9. SXLE.AS     +29.2%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  10. STN.PA      +28.4%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  11. NRGW.PA     +28.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  12. COMO.PA     +26.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. CL2.PA      +24.7%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  14. AASI.PA     +24.4%  Amundi MSCI Emerging Markets Asia UCITS ETF EUR (C)
  15. AJEUAS.MI   +23.9%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
